 GLB' / Arith - NFRs,LRFM,,,,,,,,,,,,,,,
,Count ,Circular Buffer,,,,,,,,,,,,,,
,,Head,Tail," Current,",,,,,,,,,,IV ={0),Str,Scale
,T1 ,0,0,0,0,0,0,0,0,0,1,1,,,,
,,2,2,0,,,,,,,,,,B(M+K) = 1024 +2  ,,
, ,Current ',H',T',,,,,,,,,,,,
,T1 + 1,0,0,0,0,0,0,0,0,0,1,1,,,,
,,2,2,0,,,,,,,,,,First Strategy is Achieve Bi equivalence in the same line of thought,,
,,,Current',H',T',,,,,,,,,Freeze time,,
,T1 + 2,0,0,0,0,0,0,0,0,0,1,1,,Freeze Arch,,
,,2,2,0,,,,,,,,,,Freeze Scale,,
,,,,C',H',T',,,,,,,,F= Connected Components ,,
,T1 + 3,0,0,0,0,0,0,0,0,0,1,1,,,,
,,2,2,0,,,,,,,,,,merging as equivalences,,
,,,,,C',H',T',,,,,,,,,
,T1 + 4,0,0,0,0,0,0,0,0,0,1,1,,Positions and its contrapositives,,
,,2,2,0,,,,,,,,,,,,
,,,,,,C',H',T',,,,,,"3 Datum must be empty, seive or K th seive - Prior  and recursive FM / Classs Object / unit Neuron that is able to percieve and store in the atomic object with all the properties  - Tx to areas where the object is needed",,
,T1 + 5,0,0,0,0,1,0,0,0,0,1,1,,,,
,,2,2,0,,,,,,,,,,intra design = contrapositives,,
,,,,,,,C',H',T',,,,,inter design Exchange = Teach = Any scale Equivalence merging ,,
,T1 + 6,0,0,0,0,1,1,0,0,0,1,1,,inter design Exchange = Teach = Any scale Equivalence merging ,Exchange with locks = Process,
,,2,2,0,,,,,,,,,,,,
,,,,,,,,C',H',T',,,,,,
,T1 + 7,0,0,0,0,1,1,1,0,0,1,1,,,,
,,2,2,0,,,,,,,,,,,,
,,,,,,,,,C',H',T',,,,,
,T1 + 8,0,0,0,0,1,1,1,1,0,0,1,,Inf speed up,,
,,2,2,0,,,,,,,,,,,,
,,,,,,,,,,C',H',T',,,,
,T1 + 9,0,0,0,0,1,1,1,1,2,0,1,,,,
,,2,2,0,,,,,,,,,,,,
,,"T,",,,,,,,,,C',H',,,,
,T1 + 10,0,0,0,0,1,1,1,1,2,2,1,,,,
,,2,2,0,,,,,,,,,,,,
,,"H,","T,",,,,,,,,,C',,,,
,T1 + 11,0,0,0,0,1,1,1,1,2,2,2,,,,
,,2,2,0,,,,,,,,,,,,
,,"Current,","Head ,","Tail,",,,,,,,,,,,,
,T1 + 12,0,0,0,0,1,1,1,1,2,2,2,,,,
,,2,2,0,,,,,,,,,,,,
,,Tail',"Current,","Head,",,,,,,,,,,,,
,T1 + 13,0,0,0,0,1,1,1,1,2,2,2,,,,
,,2,2,0,,,,,,,,,,,,
,,H',T',"C,",,,,,,,,,,,,
,T2,0,0,0,0,1,1,1,1,2,2,2,,,,
,,2,2,0,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T3,1,1,1,1,1,0,0,0,0,0,0,,,,
,,0,0,0,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T4,0,0,0,3,3,3,0,0,0,0,4,,,,
,,4,4,3,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T5,3,3,3,3,3,0,4,4,0,0,0,,,,
GLB'' -BR,,0,0,3,,,,,,,,,,Tx = count,,
,,C',H',T',,,,,,,,,,,,
,T6,3,3,0,0,4,0,0,5,5,5,5,,,,
,,5,5,0,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T7,0,0,0,0,5,0,0,0,0,0,6,,,,
,,6,6,6,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T8,6,7,7,7,7,7,7,0,0,0,0,,,,
,,6,7,7,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T9,7,7,7,0,0,0,0,6,6,0,0,,,,
,,0,0,0,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T12,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T13,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,C',H',T',,,,,,,,,,,,
,T14,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
BC,Tk,,,,,,,,,,,,,,,
